ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel
2017/6/10,30â„?17â„?é˜´~å¤šäº‘,ä¸œé£Ž,1-2çº?62,è‰?2,,,,
2017/6/11,31â„?18â„?é˜´~å¤šäº‘,å—é£Ž,1-2çº?72,è‰?2,,,,
2017/6/12,27â„?18â„?é˜?å—é£Ž,1-2çº?66,è‰?2,,,,,
2017/6/13,29â„?17â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?62,è‰?2,,,,,
2017/6/14,35â„?21â„?æ™?è¥¿å—é£?3-4çº?69,è‰?2,,,,,,
2017/6/15,38â„?24â„?æ™?å—é£Ž,1-2çº?82,è‰?2,,,,,
2017/6/16,36â„?24â„?å¤šäº‘~é˜?å—é£Ž,3-4çº?100,è‰?2,,,,,
2017/6/17,35â„?25â„?é˜µé›¨~å¤šäº‘,å—é£Ž,3-4çº?118,è½»åº¦æ±¡æŸ“,3,,,
2017/6/18,34â„?23â„?é˜´~é›·é˜µé›?å—é£Ž,3-4çº?114,è½»åº¦æ±¡æŸ“,3,,,,
2017/6/19,31â„?21â„?é›·é˜µé›¨~é˜?å—é£Ž,1-2çº?74,è‰?2,,,,,
2017/6/20,34â„?22â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?77,è‰?2,,,,,
2017/6/21,32â„?22â„?é˜µé›¨~å°åˆ°ä¸­é›¨,å—é£Ž,1-2çº?85,è‰?2,,,,
2017/6/22,23â„?20â„?å¤§é›¨,å—é£Ž,3-4çº?48,ä¼?1,,,,
2017/6/23,24â„?19â„?é›·é˜µé›?ä¸œé£Ž,1-2çº?36,ä¼?1,,,,,
2017/6/24,25â„?18â„?é˜µé›¨~é˜?åŒ—é£Ž,3-4çº?35,ä¼?1,,,,,
2017/6/25,30â„?20â„?å¤šäº‘,å—é£Ž,1-2çº?54,è‰?2,,,,
2017/6/26,33â„?21â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?56,è‰?2,,,,,
2017/6/27,34â„?22â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?112,è½»åº¦æ±¡æŸ“,3,,,,
2017/6/28,34â„?23â„?å¤šäº‘,å—é£Ž,1-2çº?120,è½»åº¦æ±¡æŸ“,3,,,
2017/6/29,35â„?24â„?é›·é˜µé›¨~å¤šäº‘,å—é£Ž,1-2çº?103,è½»åº¦æ±¡æŸ“,3,,,
2017/6/30,35â„?25â„?å¤šäº‘,å—é£Ž,1-2çº?108,è½»åº¦æ±¡æŸ“,3,,,
2017/7/1,35â„?25â„?å¤šäº‘,å—é£Ž,1-2çº?122,è½»åº¦æ±¡æŸ“,3,,,
2017/7/2,35â„?24â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?139,è½»åº¦æ±¡æŸ“,3,,,,
2017/7/3,35â„?24â„?å¤šäº‘~é›·é˜µé›?å—é£Ž,1-2çº?83,è‰?2,,,,,
2017/7/4,31â„?23â„?é›·é˜µé›?å—é£Ž,1-2çº?70,è‰?2,,,,,
2017/7/5,30â„?23â„?å¤šäº‘~é›·é˜µé›?å—é£Ž,1-2çº?111,è½»åº¦æ±¡æŸ“,3,,,,
2017/7/6,25â„?23â„?å¤§é›¨,ä¸œé£Ž,1-2çº?95,è‰?2,,,,
2017/7/7,32â„?23â„?é˜´~å¤šäº‘,å—é£Ž,1-2çº?54,è‰?2,,,,
2017/7/8,34â„?25â„?å¤šäº‘~é›·é˜µé›?å—é£Ž,1-2çº?64,è‰?2,,,,,
2017/7/9,34â„?23â„?å¤šäº‘,å—é£Ž,1-2çº?114,è½»åº¦æ±¡æŸ“,3,,,
2017/7/10,36â„?19â„?å¤šäº‘,è¥¿å—é£?1-2çº?64,è‰?2,,,,,
2017/7/11,36â„?26â„?å¤šäº‘,å—é£Ž,1-2çº?95,è‰?2,,,,
2017/7/12,36â„?27â„?å¤šäº‘,å—é£Ž,1-2çº?118,è½»åº¦æ±¡æŸ“,3,,,
2017/7/13,36â„?25â„?å¤šäº‘~é›·é˜µé›?å—é£Ž,1-2çº?94,è‰?2,,,,,
2017/7/14,32â„?24â„?é›·é˜µé›¨~é˜?ä¸œé£Ž,1-2çº?60,è‰?2,,,,,
2017/7/15,33â„?25â„?é˜?ä¸œé£Ž,1-2çº?55,è‰?2,,,,,
2017/7/16,34â„?25â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?95,è‰?2,,,,,
2017/7/17,34â„?25â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?76,è‰?2,,,,
2017/7/18,33â„?25â„?é˜µé›¨,å—é£Ž,1-2çº?88,è‰?2,,,,
2017/7/19,31â„?25â„?é˜´~å¤šäº‘,å—é£Ž,1-2çº?98,è‰?2,,,,
2017/7/20,33â„?25â„?é›·é˜µé›¨~ä¸­åˆ°å¤§é›¨,å—é£Ž,1-2çº?123,è½»åº¦æ±¡æŸ“,3,,,
2017/7/21,27â„?23â„?å°é›¨~é˜µé›¨,ä¸œé£Ž,1-2çº?44,ä¼?1,,,,
2017/7/22,28â„?24â„?é˜?å—é£Ž,1-2çº?37,ä¼?1,,,,,
2017/7/23,28â„?24â„?é˜µé›¨,å—é£Ž,1-2çº?59,è‰?2,,,,
2017/7/24,29â„?23â„?é˜µé›¨,åŒ—é£Ž,1-2çº?63,è‰?2,,,,
2017/7/25,29â„?22â„?é˜µé›¨~é˜?å—é£Ž,1-2çº?52,è‰?2,,,,,
2017/7/26,24â„?20â„?ä¸­é›¨~é˜µé›¨,åŒ—é£Ž,1-2çº?39,ä¼?1,,,,
2017/7/27,28â„?23â„?é˜´~å¤šäº‘,å—é£Ž,1-2çº?58,è‰?2,,,,
2017/7/28,30â„?22â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?52,è‰?2,,,,,
2017/7/29,30â„?22â„?å¤šäº‘,å—é£Ž,1-2çº?56,è‰?2,,,,
2017/7/30,31â„?21â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?70,è‰?2,,,,,
2017/7/31,31â„?23â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?110,è½»åº¦æ±¡æŸ“,3,,,
2017/8/1,30â„?24â„?é˜´~é›·é˜µé›?å—é£Ž,1-2çº?94,è‰?2,,,,,
2017/8/2,28â„?24â„?ä¸­é›¨~å°åˆ°ä¸­é›¨,ä¸œé£Ž,1-2çº?52,è‰?2,,,,
2017/8/3,33â„?24â„?é˜´~æ™?å—é£Ž,1-2çº?38,ä¼?1,,,,,
2017/8/4,36â„?25â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?55,è‰?2,,,,
2017/8/5,32â„?23â„?é›·é˜µé›?åŒ—é£Ž,1-2çº?63,è‰?2,,,,,
2017/8/6,34â„?24â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?42,ä¼?1,,,,,
2017/8/7,35â„?24â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?40,ä¼?1,,,,,
2017/8/8,33â„?22â„?é˜´~é›·é˜µé›?ä¸œé£Ž,1-2çº?74,è‰?2,,,,,
2017/8/9,30â„?23â„?é›·é˜µé›¨~æ™?å—é£Ž,1-2çº?44,ä¼?1,,,,,
2017/8/10,32â„?24â„?å¤šäº‘,å—é£Ž,1-2çº?85,è‰?2,,,,
2017/8/11,33â„?23â„?é›·é˜µé›¨~ä¸­é›¨,ä¸œåŒ—é£?3-4çº?122,è½»åº¦æ±¡æŸ“,3,,,,
2017/8/12,31â„?22â„?é›·é˜µé›?ä¸œé£Ž,1-2çº?45,ä¼?1,,,,,
2017/8/13,29â„?23â„?é›·é˜µé›?å—é£Ž,1-2çº?60,è‰?2,,,,,
2017/8/14,30â„?23â„?å¤šäº‘,ä¸œå—é£?1-2çº?46,ä¼?1,,,,,
2017/8/15,30â„?23â„?é˜´~é›·é˜µé›?è¥¿å—é£?1-2çº?74,è‰?2,,,,,,
2017/8/16,28â„?22â„?é›·é˜µé›¨~é˜?ä¸œé£Ž,1-2çº?82,è‰?2,,,,,
2017/8/17,29â„?22â„?é˜?ä¸œåŒ—é£?1-2çº?44,ä¼?1,,,,,,
2017/8/18,29â„?22â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?1-2çº?73,è‰?2,,,,,,
2017/8/19,29â„?22â„?é›·é˜µé›¨~å¤šäº‘,ä¸œé£Ž,1-2çº?62,è‰?2,,,,
2017/8/20,30â„?23â„?å¤šäº‘,è¥¿å—é£?1-2çº?82,è‰?2,,,,,
2017/8/21,32â„?24â„?å¤šäº‘~é›·é˜µé›?å—é£Ž,1-2çº?98,è‰?2,,,,,
2017/8/22,28â„?22â„?é›·é˜µé›¨~ä¸­åˆ°å¤§é›¨,åŒ—é£Ž,1-2çº?99,è‰?2,,,,
2017/8/23,31â„?22â„?é˜´~å¤šäº‘,ä¸œåŒ—é£?1-2çº?49,ä¼?1,,,,,
2017/8/24,33â„?20â„?æ™´~å¤šäº‘,åŒ—é£Ž,1-2çº?37,ä¼?1,,,,
2017/8/25,32â„?19â„?æ™?è¥¿é£Ž,1-2çº?36,ä¼?1,,,,,
2017/8/26,28â„?19â„?æ™´~é˜µé›¨,è¥¿å—é£?1-2çº?49,ä¼?1,,,,,
2017/8/27,22â„?18â„?ä¸­é›¨~é˜µé›¨,åŒ—é£Ž,1-2çº?33,ä¼?1,,,,
2017/8/28,28â„?17â„?å¤šäº‘~æ™?ä¸œåŒ—é£?1-2çº?35,ä¼?1,,,,,,
